"","vorname","id","stimmdatum","wahldurchgang","sieger"
"210","Daniel","tt6264654",2022-01-15,1,TRUE
"211","Stefan","tt6264654",2022-01-15,1,TRUE
"212","Timo","tt6264654",2022-01-15,1,TRUE
"213","Jan","tt7737786",2022-01-22,1,TRUE
"214","Stefan","tt7737786",2022-01-22,1,TRUE
"215","Jan","tt4160708",2022-01-29,1,TRUE
"216","Patrick","tt4160708",2022-01-29,1,TRUE
"217","Stefan","tt4160708",2022-01-29,1,TRUE
"218","Timo","tt4160708",2022-01-29,1,TRUE
"219","Daniel","tt0137523",2022-02-05,1,TRUE
"220","Patrick","tt0137523",2022-02-05,1,TRUE
"221","Stefan","tt0137523",2022-02-05,1,TRUE
"222","Timo","tt0137523",2022-02-05,1,TRUE
"223","Jan","tt1857718",2022-02-12,1,TRUE
"224","Stefan","tt1857718",2022-02-12,1,TRUE
"225","Timo","tt1857718",2022-02-12,1,TRUE
"226","Jan","tt1319743",2022-02-19,1,TRUE
"227","Timo","tt1319743",2022-02-19,1,TRUE
"228","Patrick","tt11286314",2022-02-26,1,TRUE
"229","Timo","tt11286314",2022-02-26,1,TRUE
"230","Jan","tt4263482",2022-03-05,1,TRUE
"231","Patrick","tt4263482",2022-03-05,1,TRUE
"232","Daniel","tt1130884",2022-03-12,1,TRUE
"233","Patrick","tt1130884",2022-03-12,1,TRUE
"234","Stefan","tt1130884",2022-03-12,1,TRUE
"235","Daniel","tt0472043",2022-03-19,1,TRUE
"236","Jan","tt0472043",2022-03-19,1,TRUE
"237","Patrick","tt0472043",2022-03-19,1,TRUE
"238","Daniel","tt1375666",2022-03-26,1,TRUE
"239","Patrick","tt1375666",2022-03-26,1,TRUE
"240","Stefan","tt1375666",2022-03-26,1,TRUE
"241","Timo","tt1375666",2022-03-26,1,TRUE
"242","Daniel","tt3099498",2022-04-02,1,TRUE
"243","Jan","tt3099498",2022-04-02,1,TRUE
"244","Patrick","tt3099498",2022-04-02,1,TRUE
"245","Daniel","tt1179904",2022-04-23,1,TRUE
"246","Daniel","tt1179904",2022-04-23,2,TRUE
"247","Jan","tt1179904",2022-04-23,1,TRUE
"248","Jan","tt1179904",2022-04-23,2,TRUE
"249","Stefan","tt1179904",2022-04-23,2,TRUE
"250","Daniel","tt5923962",2022-05-07,1,TRUE
"251","Jan","tt5923962",2022-05-07,1,TRUE
"252","Patrick","tt5923962",2022-05-07,1,TRUE
"253","Patrick","tt7984766",2022-05-14,1,TRUE
"254","Timo","tt7984766",2022-05-14,1,TRUE
"255","Jan","tt2274648",2022-05-21,1,TRUE
"256","Timo","tt2274648",2022-05-21,1,TRUE
"257","Jan","tt2279373",2022-05-28,3,TRUE
"258","Stefan","tt2279373",2022-05-28,1,TRUE
"259","Stefan","tt2279373",2022-05-28,2,TRUE
"260","Stefan","tt2279373",2022-05-28,3,TRUE
"261","Timo","tt2279373",2022-05-28,1,TRUE
"262","Timo","tt2279373",2022-05-28,2,TRUE
"263","Timo","tt2279373",2022-05-28,3,TRUE
"264","Daniel","tt0466713",2022-06-04,1,TRUE
"265","Jan","tt0466713",2022-06-04,1,TRUE
"266","Stefan","tt0466713",2022-06-04,1,TRUE
"267","Jan","tt8076344",2022-06-11,1,TRUE
"268","Stefan","tt8076344",2022-06-11,1,TRUE
"269","Daniel","tt0209144",2022-06-18,1,TRUE
"270","Patrick","tt0209144",2022-06-18,1,TRUE
"271","Stefan","tt0209144",2022-06-18,1,TRUE
"272","Timo","tt0209144",2022-06-18,1,TRUE
"273","Daniel","tt11138512",2022-07-02,1,TRUE
"274","Patrick","tt11138512",2022-07-02,1,TRUE
"275","Daniel","tt2713180",2022-07-09,1,TRUE
"276","Timo","tt2713180",2022-07-09,1,TRUE
"277","Daniel","tt2764598",2022-07-16,1,TRUE
"278","Daniel","tt2764598",2022-07-16,2,TRUE
"279","Timo","tt2764598",2022-07-16,1,TRUE
"280","Timo","tt2764598",2022-07-16,2,TRUE
"281","Cem","tt2764606",2022-07-23,1,TRUE
"282","Patrick","tt2764606",2022-07-23,1,TRUE
"283","Timo","tt2764606",2022-07-23,1,TRUE
"284","Cem","tt2764620",2022-07-30,1,TRUE
"285","Patrick","tt2764620",2022-07-30,1,TRUE
"286","Timo","tt2764620",2022-07-30,1,TRUE
"287","Daniel","tt1512235",2022-08-06,1,TRUE
"288","Jan","tt1512235",2022-08-06,1,TRUE
"289","Patrick","tt1512235",2022-08-06,1,TRUE
"290","Jan","tt1483797",2022-08-13,1,TRUE
"291","Jan","tt1483797",2022-08-13,2,TRUE
"292","Patrick","tt1483797",2022-08-13,1,TRUE
"293","Patrick","tt1483797",2022-08-13,2,TRUE
"294","Stefan","tt1483797",2022-08-13,2,TRUE
"295","Daniel","tt1250777",2022-08-20,1,TRUE
"296","Patrick","tt1250777",2022-08-20,1,TRUE
"297","Stefan","tt1250777",2022-08-20,1,TRUE
"298","Daniel","tt0142250",2022-09-03,1,TRUE
"299","Patrick","tt0142250",2022-09-03,1,TRUE
"300","Timo","tt0142250",2022-09-03,1,TRUE
"301","Cem","tt0472399",2022-08-27,1,TRUE
"302","Cem","tt0472399",2022-08-27,2,TRUE
"303","Daniel","tt0472399",2022-08-27,2,TRUE
"304","Patrick","tt0472399",2022-08-27,1,TRUE
"305","Patrick","tt0472399",2022-08-27,2,TRUE
"306","Timo","tt0472399",2022-08-27,2,TRUE
"307","Cem","tt0479884",2021-01-02,1,FALSE
"308","Cem","tt6513656",2021-01-02,1,FALSE
"309","Daniel","tt0479884",2021-01-02,1,FALSE
"310","Jan","tt0120201",2021-01-02,1,FALSE
"311","Jan","tt6513656",2021-01-02,1,FALSE
"312","Patrick","tt6455986",2021-01-02,1,FALSE
"313","Stefan","tt6455986",2021-01-02,1,FALSE
"314","Stefan","tt6513656",2021-01-02,1,FALSE
"315","Timo","tt1431045",2021-01-02,1,FALSE
"316","Timo","tt6455986",2021-01-02,1,FALSE
"317","Toni","tt1216491",2021-01-02,1,FALSE
"318","unknown","tt6455986",2021-01-02,2,FALSE
"319","unknown","tt6455986",2021-01-02,2,FALSE
"320","unknown","tt6513656",2021-01-02,2,FALSE
"321","unknown","tt6513656",2021-01-02,2,FALSE
"322","Ben","tt7286456",2021-01-09,1,FALSE
"323","Cem","tt7286456",2021-01-09,1,FALSE
"324","Cem","tt7286456",2021-01-09,2,FALSE
"325","Daniel","tt0156887",2021-01-09,1,FALSE
"326","Jan","tt2788710",2021-01-09,1,FALSE
"327","Jan","tt0345950",2021-01-09,1,FALSE
"328","Jan","tt7286456",2021-01-09,2,FALSE
"329","Patrick","tt7286456",2021-01-09,1,FALSE
"330","Patrick","tt0345950",2021-01-09,1,FALSE
"331","Stefan","tt0110912",2021-01-09,1,FALSE
"332","Stefan","tt0345950",2021-01-09,1,FALSE
"333","Stefan","tt0345950",2021-01-09,2,FALSE
"334","Timo","tt0110912",2021-01-09,1,FALSE
"335","Timo","tt0345950",2021-01-09,1,FALSE
"336","Timo","tt0345950",2021-01-09,2,FALSE
"337","Toni","tt7286456",2021-01-09,1,FALSE
"338","Cem","tt5052448",2021-01-16,1,FALSE
"339","Daniel","tt0434409",2021-01-16,1,FALSE
"340","Jan","tt5052448",2021-01-16,1,FALSE
"341","Patrick","tt5519340",2021-01-16,1,FALSE
"342","Patrick","tt0472399",2021-01-16,1,FALSE
"343","Stefan","tt5519340",2021-01-16,1,FALSE
"344","Stefan","tt4219130",2021-01-16,1,FALSE
"345","Timo","tt5052448",2021-01-16,1,FALSE
"346","Cem","tt5073642",2021-01-23,1,FALSE
"347","Cem","tt0368447",2021-01-23,1,FALSE
"348","Cem","tt1205489",2021-01-23,2,FALSE
"349","Daniel","tt0289043",2021-01-23,1,FALSE
"350","Daniel","tt0368447",2021-01-23,1,FALSE
"351","Daniel","tt0368447",2021-01-23,2,FALSE
"352","Daniel","tt5073642",2021-01-23,2,FALSE
"353","Jan","tt0289043",2021-01-23,1,FALSE
"354","Jan","tt0306047",2021-01-23,1,FALSE
"355","Jan","tt0289043",2021-01-23,2,FALSE
"356","Jan","tt9239552",2021-01-23,2,FALSE
"357","Patrick","tt1205489",2021-01-23,1,FALSE
"358","Patrick","tt0306047",2021-01-23,1,FALSE
"359","Patrick","tt0306047",2021-01-23,2,FALSE
"360","Patrick","tt1205489",2021-01-23,2,FALSE
"361","Stefan","tt5073642",2021-01-23,1,FALSE
"362","Stefan","tt1205489",2021-01-23,1,FALSE
"363","Stefan","tt1234719",2021-01-23,2,FALSE
"364","Cem","tt0110912",2021-01-30,1,FALSE
"365","Daniel","tt1465522",2021-01-30,1,FALSE
"366","Daniel","tt0110912",2021-01-30,1,FALSE
"367","Jan","tt1465522",2021-01-30,1,FALSE
"368","Marco","tt6455986",2021-01-30,1,FALSE
"369","Marco","tt0238380",2021-01-30,1,FALSE
"370","Patrick","tt1465522",2021-01-30,1,FALSE
"371","Stefan","tt1465522",2021-01-30,1,FALSE
"372","Timo","tt1465522",2021-01-30,1,FALSE
"373","Timo","tt0110912",2021-01-30,1,FALSE
"374","Toni","tt1205489",2021-01-30,1,FALSE
"375","Cem","tt1469304",2021-02-06,1,FALSE
"376","Daniel","tt3682448",2021-02-06,1,FALSE
"377","Jan","tt0238380",2021-02-06,1,FALSE
"378","Jan","tt4062536",2021-02-06,1,FALSE
"379","Patrick","tt0094625",2021-02-06,1,FALSE
"380","Timo","tt4062536",2021-02-06,1,FALSE
"381","Timo","tt0094625",2021-02-06,1,FALSE
"382","Daniel","tt4607722",2021-02-13,1,FALSE
"383","Jan","tt4607722",2021-02-13,1,FALSE
"384","Stefan","tt4607722",2021-02-13,1,FALSE
"385","Stefan","tt7737786",2021-03-06,1,FALSE
"386","Timo","tt7737786",2021-03-06,1,FALSE
"387","Cem","tt0468569",2021-03-13,1,FALSE
"388","Daniel","tt1656190",2021-03-13,1,FALSE
"389","Daniel","tt2393845",2021-03-13,1,FALSE
"390","Daniel","tt2393845",2021-03-13,2,FALSE
"391","Jan","tt1656190",2021-03-13,1,FALSE
"392","Jan","tt2393845",2021-03-13,1,FALSE
"393","Jan","tt2393845",2021-03-13,2,FALSE
"394","Patrick","tt2393845",2021-03-13,1,FALSE
"395","Timo","tt0468569",2021-03-13,1,FALSE
"396","Ben","tt3659388",2021-03-20,1,FALSE
"397","Cem","tt1515091",2021-03-20,1,FALSE
"398","Patrick","tt1515091",2021-03-20,1,FALSE
"399","Stefan","tt3659388",2021-03-20,1,FALSE
"400","Cem","tt0113497",2021-03-27,1,FALSE
"401","Stefan","tt0113497",2021-03-27,1,FALSE
"402","Toni","tt0117500",2021-03-27,1,FALSE
"403","Cem","tt7975244",2021-04-10,1,FALSE
"404","Daniel","tt3460252",2021-04-10,1,FALSE
"405","Jan","tt8114980",2021-04-10,1,FALSE
"406","Toni","tt3460252",2021-04-10,1,FALSE
"407","Cem","tt1515091",2021-04-17,1,FALSE
"408","Daniel","tt0372588",2021-04-17,1,FALSE
"409","Timo","tt6455986",2021-04-17,1,FALSE
"410","Cem","tt8228288",2021-04-24,1,FALSE
"411","Cem","tt8228288",2021-04-24,2,FALSE
"412","Daniel","tt8228288",2021-04-24,2,FALSE
"413","Jan","tt3460252",2021-04-24,2,FALSE
"414","Patrick","tt3460252",2021-04-24,1,FALSE
"415","Patrick","tt3460252",2021-04-24,2,FALSE
"416","Patrick","tt8228288",2021-04-24,2,FALSE
"417","Stefan","tt8228288",2021-04-24,1,FALSE
"418","Stefan","tt8228288",2021-04-24,2,FALSE
"419","Timo","tt3460252",2021-04-24,1,FALSE
"420","Timo","tt3460252",2021-04-24,2,FALSE
"421","Cem","tt2279373",2021-05-01,1,FALSE
"422","Jan","tt1857718",2021-05-01,1,FALSE
"423","Nikita","tt1961175",2021-05-01,1,FALSE
"424","Stefan","tt2279373",2021-05-01,1,FALSE
"425","Toni","tt1961175",2021-05-01,1,FALSE
"426","Ben","tt0092099",2021-05-08,1,FALSE
"427","Jan","tt10068916",2021-05-08,1,FALSE
"428","Jan","tt10068916",2021-05-08,2,FALSE
"429","Stefan","tt10068916",2021-05-08,1,FALSE
"430","Stefan","tt10068916",2021-05-08,2,FALSE
"431","Timo","tt5519340",2021-05-08,1,FALSE
"432","Cem","tt0293429",2021-05-15,1,FALSE
"433","Daniel","tt8228288",2021-05-15,1,FALSE
"434","Patrick","tt0318627",2021-05-15,1,FALSE
"435","Stefan","tt1465522",2021-05-22,1,FALSE
"436","Timo","tt1465522",2021-05-22,1,FALSE
"437","Toni","tt1465522",2021-05-22,1,FALSE
"438","Cem","tt9691136",2021-05-29,1,FALSE
"439","Cem","tt1588173",2021-06-05,1,FALSE
"440","Timo","tt1588173",2021-06-05,1,FALSE
"441","Cem","tt0277434",2021-06-12,1,FALSE
"442","Patrick","tt0137523",2021-06-12,1,FALSE
"443","Ben","tt0407887",2021-06-19,1,FALSE
"444","Ben","tt0440963",2021-06-27,1,FALSE
"445","Cem","tt0440963",2021-06-27,1,FALSE
"446","Jan","tt3781476",2021-06-27,1,FALSE
"447","Stefan","tt3605418",2021-06-27,1,FALSE
"448","Ben","tt2084970",2021-07-10,1,FALSE
"449","Jan","tt5323662",2021-07-17,1,FALSE
"450","Stefan","tt7737786",2021-07-17,1,FALSE
"451","Stefan","tt7737786",2021-07-17,2,FALSE
"452","Timo","tt7737786",2021-07-17,1,FALSE
"453","Timo","tt7737786",2021-07-17,2,FALSE
"454","Toni","tt0421054",2021-07-24,1,FALSE
"455","Ben","tt5013056",2021-07-31,1,FALSE
"456","Ben","tt1206885",2021-07-31,2,FALSE
"457","Cem","tt1206885",2021-07-31,1,FALSE
"458","Cem","tt1206885",2021-07-31,2,FALSE
"459","Timo","tt1206885",2021-07-31,1,FALSE
"460","Toni","tt1206885",2021-07-31,1,FALSE
"461","Toni","tt1206885",2021-07-31,2,FALSE
"462","Jan","tt1631867",2021-08-07,1,FALSE
"463","Patrick","tt1631867",2021-08-07,1,FALSE
"464","Stefan","tt3781476",2021-08-07,1,FALSE
"465","Jan","tt1210166",2021-08-14,1,FALSE
"466","Jan","tt4717402",2021-09-04,1,FALSE
"467","Jan","tt0347330",2021-09-04,1,FALSE
"468","Patrick","tt2458948",2021-09-04,1,FALSE
"469","Toni","tt0347330",2021-09-04,1,FALSE
"470","Cem","tt0123755",2021-09-18,1,FALSE
"471","Jan","tt0123755",2021-09-18,1,FALSE
"472","Toni","tt2679042",2021-09-18,1,FALSE
"473","Cem","tt3522806",2021-09-25,1,FALSE
"474","Jan","tt0465316",2021-09-25,2,FALSE
"475","Jan","tt0465316",2021-09-25,1,FALSE
"476","Patrick","tt0470752",2021-09-25,1,FALSE
"477","Stefan","tt0465316",2021-09-25,2,FALSE
"478","Stefan","tt0465316",2021-09-25,1,FALSE
"479","Daniel","tt0266697",2021-10-02,1,FALSE
"480","Jan","tt0094625",2021-10-02,1,FALSE
"481","Timo","tt0094625",2021-10-02,1,FALSE
"482","Daniel","tt5433138",2021-10-16,1,FALSE
"483","Timo","tt2719848",2021-10-16,1,FALSE
"484","Cem","tt1130884",2021-10-23,1,FALSE
"485","Ben","tt3682448",2021-11-06,1,FALSE
"486","Cem","tt7737786",2021-11-06,1,FALSE
"487","Jan","tt1319743",2021-11-06,1,FALSE
"488","Toni","tt7737786",2021-11-06,1,FALSE
"489","Jan","tt2106476",2021-11-13,1,FALSE
"490","Patrick","tt0425210",2021-11-13,1,FALSE
"491","Timo","tt2106476",2021-11-13,1,FALSE
"492","Jan","tt3420504",2021-11-20,1,FALSE
"493","Stefan","tt3420504",2021-11-20,1,FALSE
"494","Cem","tt0360717",2021-11-30,1,FALSE
"495","Jan","tt5595168",2021-11-30,1,FALSE
"496","Stefan","tt0271367",2021-11-30,1,FALSE
"497","Stefan","tt3615160",2021-12-03,1,FALSE
"498","Timo","tt5675620",2021-12-03,1,FALSE
"499","Cem","tt4972582",2021-12-05,1,FALSE
"500","Daniel","tt8946378",2021-12-05,1,FALSE
"501","Patrick","tt4972582",2021-12-05,1,FALSE
"502","Stefan","tt4972582",2021-12-05,1,FALSE
"503","Timo","tt8946378",2021-12-05,1,FALSE
"504","Timo","tt4972582",2021-12-05,1,FALSE
"505","Jan","tt2911666",2021-12-11,1,FALSE
"506","Patrick","tt2911666",2021-12-11,1,FALSE
"507","Cem","tt3397884",2021-12-12,1,FALSE
